X1 X2 X3 X4 X5 X6 X7 X8
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 2 1 2 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 2 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 2 2 2 2 2
1 1 1 1 2 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 2 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 2 1 2 2
1 1 2 2 2 2 2 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 1
1 1 1 1 1 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 2 1 2 2
2 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 1
1 1 2 2 1 2 2 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 2 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 2 2 2 2 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 2 1
1 1 1 1 1 1 1 1
1 1 1 1 2 1 2 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 2 1 2 2
1 2 2 1 2 2 2 2
1 1 2 1 2 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 1
1 1 2 1 1 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 2 2 2 2 2
1 1 1 1 1 1 1 1
1 1 2 2 1 2 2 2
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 2 1 2 2 2
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 2 2 2 2 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 1
1 1 2 1 2 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
2 1 1 1 1 1 2 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 2
1 1 1 1 1 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 2 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 1 1 2 2
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 2 1 2 2
1 1 2 1 1 1 1 1
1 1 1 1 2 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 2 2 2 2 2
1 1 2 1 1 1 1 1
1 1 2 1 2 1 2 2
1 1 2 1 2 1 1 2
1 1 2 2 2 2 2 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 2 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 1
1 1 2 1 2 1 1 2
1 1 2 2 1 2 2 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 2 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 2 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 2 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 2 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 2 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 2 1 2 2
1 2 1 1 1 2 2 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 2 2 2 2 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 2 1 2 2 1
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 2 2 2 2 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 1
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 1
1 1 1 1 1 1 1 1
1 1 2 2 1 2 2 1
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 1
1 1 1 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 1
1 1 2 1 1 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 2 1 2 2 2
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 2 2 2 2 2
1 1 2 2 2 2 2 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 1 1 2 1
1 1 2 1 2 1 1 2
1 1 1 2 1 2 2 2
1 1 2 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 1
1 1 2 2 1 2 2 2
1 1 2 2 1 2 2 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 2 1
1 1 1 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
2 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 2 1 1 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 2 1 2 2 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 2 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 2 2 2 2 2 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 2 2 1 2 2 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 2 1
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 2 2 2 2 2 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 2 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 2 2
1 1 1 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 1 1 1 2
1 1 1 1 1 1 1 2
1 1 1 1 1 1 1 2
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 2 2 2 2 2 2
1 1 1 1 1 1 1 1
1 1 2 2 2 2 2 1
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 2 2 2 2 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 2 1 1 1 2 2 1
1 1 1 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 2 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 2 2 2 2 2
1 1 1 1 2 1 2 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 1
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 2 1 2 2 1
1 1 2 1 1 1 1 1
1 1 1 1 2 1 1 1
1 1 1 1 1 1 1 1
1 1 2 2 2 2 2 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 2 1
1 1 2 2 2 2 2 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 2
1 1 1 1 2 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 1
1 1 2 1 1 1 1 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 2 2 2 2 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 2
1 1 2 2 2 2 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 2 2 1 2 2 2 2
1 1 1 1 1 1 1 2
1 1 2 2 2 2 2 2
1 1 1 1 1 1 1 2
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 2 2 2 2 2
1 1 2 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 2 2 2 2 2 2
1 1 2 2 2 2 2 2
1 1 2 1 2 1 1 2
2 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 2
1 1 2 2 2 2 2 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 2 1 2 2 1
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 2 1
1 1 1 1 2 1 1 2
1 1 1 1 2 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 2
1 1 1 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 2 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 2 2 2 2 2
1 1 1 1 1 1 1 1
1 1 2 2 2 2 2 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 2 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 2 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 2
1 1 1 1 1 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 1 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 1 1 2 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 2 1 2 2 1
1 1 2 1 2 1 1 2
1 1 2 2 2 2 2 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 1 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 2 2 2 2 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 1 1 1 1
1 2 2 1 2 2 2 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 1
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 1 2 1 2 2 1
1 1 2 1 2 1 1 2
1 1 2 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 2 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 2 1 2 1 1 2
1 1 2 1 1 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 2 1 1 1 2 1
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 2 1 2 1 1 2
1 1 1 1 1 1 1 1
1 2 2 1 2 2 2 2
